ReturnDate,TerritoryKey,ProductKey,ReturnQuantity,Reason for Return,Reason Comment
02 8 2017,4,478,1,3,Unable to pay cash on delivery (COD)
02 8 2017,6,478,1,3,Unable to pay cash on delivery (COD)
02 8 2017,7,215,1,3,Unable to pay cash on delivery (COD)
02 8 2017,9,477,1,3,Unable to pay cash on delivery (COD)
02 9 2017,7,377,1,2,Product Quality not up to mark
02 9 2017,7,477,1,3,Unable to pay cash on delivery (COD)
02 9 2017,8,226,1,3,Unable to pay cash on delivery (COD)
02 10 2017,1,223,1,1,Broken Item received
02 10 2017,7,481,1,2,Product Quality not up to mark
02 11 2017,1,476,1,2,Product Quality not up to mark
02 11 2017,6,477,1,2,Product Quality not up to mark
02 11 2017,6,478,2,1,Broken Item received
02 11 2017,6,529,1,1,Broken Item received
02 11 2017,7,356,1,3,Unable to pay cash on delivery (COD)
02 11 2017,10,539,1,2,Product Quality not up to mark
02 12 2017,1,477,1,3,Unable to pay cash on delivery (COD)
02 12 2017,4,477,1,3,Unable to pay cash on delivery (COD)
02 12 2017,4,480,1,1,Broken Item received
02 12 2017,6,485,1,2,Product Quality not up to mark
02 12 2017,7,529,1,3,Unable to pay cash on delivery (COD)
02 12 2017,9,480,1,3,Unable to pay cash on delivery (COD)
02 12 2017,9,485,1,1,Broken Item received
02 12 2017,10,479,1,1,Broken Item received
02 13 2017,7,529,1,1,Broken Item received
02 13 2017,9,214,1,3,Unable to pay cash on delivery (COD)
02 13 2017,9,528,1,3,Unable to pay cash on delivery (COD)
02 14 2017,1,229,1,2,Product Quality not up to mark
02 14 2017,4,530,1,2,Product Quality not up to mark
02 14 2017,6,535,1,2,Product Quality not up to mark
02 14 2017,7,362,1,3,Unable to pay cash on delivery (COD)
02 14 2017,9,477,1,1,Broken Item received
02 14 2017,10,480,1,3,Unable to pay cash on delivery (COD)
02 15 2017,4,223,1,3,Unable to pay cash on delivery (COD)
02 15 2017,4,536,1,1,Broken Item received
02 15 2017,4,541,1,2,Product Quality not up to mark
02 15 2017,6,477,1,3,Unable to pay cash on delivery (COD)
02 15 2017,9,606,1,1,Broken Item received
02 16 2017,8,538,1,1,Broken Item received
02 17 2017,1,214,1,2,Product Quality not up to mark
02 17 2017,1,530,1,1,Broken Item received
02 17 2017,1,536,1,2,Product Quality not up to mark
02 17 2017,4,214,1,2,Product Quality not up to mark
02 17 2017,4,605,2,3,Unable to pay cash on delivery (COD)
02 17 2017,6,485,1,3,Unable to pay cash on delivery (COD)
02 17 2017,6,490,1,2,Product Quality not up to mark
02 17 2017,9,385,1,2,Product Quality not up to mark
02 17 2017,9,477,1,1,Broken Item received
02 18 2017,4,220,1,1,Broken Item received
02 18 2017,6,530,1,2,Product Quality not up to mark
02 19 2017,4,528,1,3,Unable to pay cash on delivery (COD)
02 19 2017,4,529,1,1,Broken Item received
02 19 2017,4,537,1,2,Product Quality not up to mark
02 19 2017,7,354,1,1,Broken Item received
02 19 2017,9,583,1,2,Product Quality not up to mark
02 20 2017,1,214,1,1,Broken Item received
02 20 2017,1,371,1,1,Broken Item received
02 20 2017,4,573,1,3,Unable to pay cash on delivery (COD)
02 20 2017,7,528,1,2,Product Quality not up to mark
02 20 2017,8,229,1,1,Broken Item received
02 20 2017,9,477,1,3,Unable to pay cash on delivery (COD)
02 20 2017,9,530,1,2,Product Quality not up to mark
02 20 2017,10,485,1,3,Unable to pay cash on delivery (COD)
02 21 2017,6,477,1,3,Unable to pay cash on delivery (COD)
02 21 2017,9,477,1,2,Product Quality not up to mark
02 21 2017,9,580,1,1,Broken Item received
02 22 2017,4,223,1,1,Broken Item received
02 22 2017,4,232,1,1,Broken Item received
02 22 2017,8,485,1,1,Broken Item received
02 22 2017,9,479,1,2,Product Quality not up to mark
02 22 2017,9,484,1,3,Unable to pay cash on delivery (COD)
02 23 2017,4,226,1,3,Unable to pay cash on delivery (COD)
02 23 2017,4,462,1,2,Product Quality not up to mark
02 23 2017,4,475,1,1,Broken Item received
02 23 2017,9,539,1,2,Product Quality not up to mark
02 23 2017,10,475,1,1,Broken Item received
02 23 2017,10,477,1,2,Product Quality not up to mark
02 24 2017,1,530,1,1,Broken Item received
02 24 2017,4,220,1,2,Product Quality not up to mark
02 24 2017,6,475,1,2,Product Quality not up to mark
02 24 2017,7,540,1,1,Broken Item received
02 24 2017,8,478,1,3,Unable to pay cash on delivery (COD)
02 24 2017,8,484,1,1,Broken Item received
02 24 2017,8,588,1,1,Broken Item received
02 24 2017,8,599,1,2,Product Quality not up to mark
02 24 2017,9,477,2,2,Product Quality not up to mark
02 24 2017,9,562,1,1,Broken Item received
02 25 2017,1,466,1,2,Product Quality not up to mark
02 25 2017,1,477,1,2,Product Quality not up to mark
02 25 2017,1,480,1,3,Unable to pay cash on delivery (COD)
02 26 2017,1,537,1,3,Unable to pay cash on delivery (COD)
02 26 2017,5,540,1,2,Product Quality not up to mark
02 26 2017,6,477,1,1,Broken Item received
02 26 2017,7,480,1,1,Broken Item received
02 27 2017,1,235,1,3,Unable to pay cash on delivery (COD)
02 27 2017,1,528,1,3,Unable to pay cash on delivery (COD)
02 27 2017,1,538,1,2,Product Quality not up to mark
02 27 2017,4,529,1,1,Broken Item received
02 27 2017,6,477,1,3,Unable to pay cash on delivery (COD)
02 27 2017,6,528,1,1,Broken Item received
02 27 2017,6,583,1,1,Broken Item received
02 27 2017,9,226,1,1,Broken Item received
02 27 2017,9,478,1,1,Broken Item received
02 28 2017,4,478,1,1,Broken Item received
02 28 2017,6,478,1,1,Broken Item received
02 28 2017,7,536,1,3,Unable to pay cash on delivery (COD)
02 28 2017,9,479,1,3,Unable to pay cash on delivery (COD)
02 28 2017,9,482,1,1,Broken Item received
02 28 2017,9,539,1,3,Unable to pay cash on delivery (COD)
03 1 2017,4,477,2,1,Broken Item received
03 1 2017,4,535,1,2,Product Quality not up to mark
03 1 2017,4,595,1,2,Product Quality not up to mark
03 1 2017,8,215,1,2,Product Quality not up to mark
03 1 2017,8,529,1,3,Unable to pay cash on delivery (COD)
03 1 2017,9,220,1,3,Unable to pay cash on delivery (COD)
03 1 2017,1,480,1,2,Product Quality not up to mark
03 1 2017,6,530,1,1,Broken Item received
03 1 2017,8,582,1,2,Product Quality not up to mark
03 1 2017,10,485,1,1,Broken Item received
03 2 2017,1,485,1,3,Unable to pay cash on delivery (COD)
03 2 2017,4,528,1,3,Unable to pay cash on delivery (COD)
03 2 2017,6,530,1,1,Broken Item received
03 2 2017,9,474,1,3,Unable to pay cash on delivery (COD)
03 3 2017,1,215,1,2,Product Quality not up to mark
03 3 2017,1,540,1,2,Product Quality not up to mark
03 3 2017,4,528,1,2,Product Quality not up to mark
03 3 2017,6,462,1,3,Unable to pay cash on delivery (COD)
03 3 2017,7,375,1,2,Product Quality not up to mark
03 3 2017,10,223,1,1,Broken Item received
03 4 2017,4,479,1,1,Broken Item received
03 4 2017,6,232,1,1,Broken Item received
03 4 2017,6,528,1,1,Broken Item received
03 4 2017,9,528,1,3,Unable to pay cash on delivery (COD)
03 4 2017,10,487,1,3,Unable to pay cash on delivery (COD)
03 5 2017,4,354,1,1,Broken Item received
03 5 2017,4,477,1,2,Product Quality not up to mark
03 5 2017,6,580,1,1,Broken Item received
03 5 2017,9,223,1,2,Product Quality not up to mark
03 6 2017,6,220,1,1,Broken Item received
03 6 2017,7,536,1,2,Product Quality not up to mark
03 7 2017,1,223,1,1,Broken Item received
03 7 2017,4,491,1,3,Unable to pay cash on delivery (COD)
03 7 2017,4,535,1,2,Product Quality not up to mark
03 7 2017,4,575,1,2,Product Quality not up to mark
03 7 2017,6,476,1,3,Unable to pay cash on delivery (COD)
03 7 2017,9,214,1,2,Product Quality not up to mark
03 8 2017,1,490,1,2,Product Quality not up to mark
03 8 2017,4,538,1,3,Unable to pay cash on delivery (COD)
03 8 2017,8,215,1,1,Broken Item received
03 8 2017,9,354,1,3,Unable to pay cash on delivery (COD)
03 8 2017,9,605,1,1,Broken Item received
03 8 2017,10,606,1,3,Unable to pay cash on delivery (COD)
03 9 2017,1,352,1,1,Broken Item received
03 9 2017,6,472,1,3,Unable to pay cash on delivery (COD)
03 9 2017,7,214,1,1,Broken Item received
03 9 2017,7,528,1,1,Broken Item received
03 9 2017,7,537,1,2,Product Quality not up to mark
03 9 2017,9,536,1,2,Product Quality not up to mark
03 10 2017,6,478,1,3,Unable to pay cash on delivery (COD)
03 10 2017,10,528,1,1,Broken Item received
03 11 2017,4,478,1,2,Product Quality not up to mark
03 11 2017,4,485,1,2,Product Quality not up to mark
03 11 2017,6,214,1,3,Unable to pay cash on delivery (COD)
03 11 2017,7,541,1,1,Broken Item received
03 12 2017,1,477,1,1,Broken Item received
03 12 2017,4,232,1,2,Product Quality not up to mark
03 12 2017,4,577,1,3,Unable to pay cash on delivery (COD)
03 12 2017,8,479,1,3,Unable to pay cash on delivery (COD)
03 12 2017,10,360,1,3,Unable to pay cash on delivery (COD)
03 13 2017,4,482,1,1,Broken Item received
03 13 2017,7,541,1,2,Product Quality not up to mark
03 13 2017,8,480,2,2,Product Quality not up to mark
03 13 2017,9,352,1,2,Product Quality not up to mark
03 13 2017,9,358,1,3,Unable to pay cash on delivery (COD)
03 14 2017,4,232,1,3,Unable to pay cash on delivery (COD)
03 14 2017,4,477,1,3,Unable to pay cash on delivery (COD)
03 14 2017,6,529,1,2,Product Quality not up to mark
03 14 2017,9,530,1,3,Unable to pay cash on delivery (COD)
03 14 2017,9,606,1,3,Unable to pay cash on delivery (COD)
03 15 2017,6,215,1,3,Unable to pay cash on delivery (COD)
03 15 2017,6,480,1,2,Product Quality not up to mark
03 16 2017,1,471,1,2,Product Quality not up to mark
03 16 2017,4,538,1,3,Unable to pay cash on delivery (COD)
03 16 2017,4,571,1,1,Broken Item received
03 16 2017,4,587,1,1,Broken Item received
03 16 2017,9,489,1,3,Unable to pay cash on delivery (COD)
03 16 2017,9,537,1,1,Broken Item received
03 17 2017,4,480,1,3,Unable to pay cash on delivery (COD)
03 17 2017,4,535,1,2,Product Quality not up to mark
03 17 2017,6,214,1,3,Unable to pay cash on delivery (COD)
03 17 2017,9,541,1,2,Product Quality not up to mark
03 18 2017,1,356,1,3,Unable to pay cash on delivery (COD)
03 18 2017,4,529,1,2,Product Quality not up to mark
03 18 2017,6,464,1,3,Unable to pay cash on delivery (COD)
03 18 2017,7,473,1,2,Product Quality not up to mark
03 18 2017,7,477,1,3,Unable to pay cash on delivery (COD)
03 18 2017,7,538,1,3,Unable to pay cash on delivery (COD)
03 18 2017,9,538,1,3,Unable to pay cash on delivery (COD)
03 18 2017,10,479,1,1,Broken Item received
03 19 2017,1,528,1,1,Broken Item received
03 19 2017,4,477,1,2,Product Quality not up to mark
03 19 2017,4,478,1,1,Broken Item received
03 19 2017,9,475,1,2,Product Quality not up to mark
03 20 2017,1,480,1,3,Unable to pay cash on delivery (COD)
03 20 2017,4,490,1,2,Product Quality not up to mark
03 20 2017,4,605,1,2,Product Quality not up to mark
03 20 2017,7,360,1,2,Product Quality not up to mark
03 20 2017,9,466,1,2,Product Quality not up to mark
03 20 2017,10,538,1,2,Product Quality not up to mark
03 21 2017,1,540,1,1,Broken Item received
03 21 2017,1,604,1,1,Broken Item received
03 21 2017,6,538,1,1,Broken Item received
03 21 2017,7,528,1,3,Unable to pay cash on delivery (COD)
03 21 2017,9,220,1,2,Product Quality not up to mark
03 21 2017,9,573,1,1,Broken Item received
03 21 2017,10,581,1,1,Broken Item received
03 22 2017,1,478,1,1,Broken Item received
03 22 2017,6,538,1,3,Unable to pay cash on delivery (COD)
03 22 2017,9,220,1,3,Unable to pay cash on delivery (COD)
03 22 2017,9,480,1,2,Product Quality not up to mark
03 22 2017,10,485,1,3,Unable to pay cash on delivery (COD)
03 23 2017,4,477,1,3,Unable to pay cash on delivery (COD)
03 23 2017,6,487,1,2,Product Quality not up to mark
03 23 2017,8,536,1,1,Broken Item received
03 24 2017,9,477,1,1,Broken Item received
03 25 2017,4,530,1,3,Unable to pay cash on delivery (COD)
03 25 2017,6,214,1,1,Broken Item received
03 25 2017,6,530,1,2,Product Quality not up to mark
03 25 2017,9,477,1,3,Unable to pay cash on delivery (COD)
03 25 2017,9,538,1,2,Product Quality not up to mark
03 26 2017,1,220,1,1,Broken Item received
03 26 2017,4,483,1,3,Unable to pay cash on delivery (COD)
03 26 2017,7,223,1,1,Broken Item received
03 26 2017,8,485,1,1,Broken Item received
03 27 2017,4,479,1,3,Unable to pay cash on delivery (COD)
03 27 2017,6,223,1,3,Unable to pay cash on delivery (COD)
03 27 2017,6,477,1,3,Unable to pay cash on delivery (COD)
03 27 2017,7,472,1,1,Broken Item received
03 27 2017,7,477,1,3,Unable to pay cash on delivery (COD)
03 27 2017,7,537,1,3,Unable to pay cash on delivery (COD)
03 27 2017,10,214,1,2,Product Quality not up to mark
03 28 2017,1,215,1,2,Product Quality not up to mark
03 28 2017,4,214,1,2,Product Quality not up to mark
03 28 2017,4,537,1,3,Unable to pay cash on delivery (COD)
03 28 2017,7,362,1,2,Product Quality not up to mark
03 28 2017,9,223,1,3,Unable to pay cash on delivery (COD)
03 28 2017,9,473,1,1,Broken Item received
03 28 2017,9,476,1,2,Product Quality not up to mark
03 28 2017,10,223,1,2,Product Quality not up to mark
03 29 2017,1,220,1,1,Broken Item received
03 29 2017,1,475,1,2,Product Quality not up to mark
03 29 2017,1,528,1,2,Product Quality not up to mark
03 29 2017,4,475,1,2,Product Quality not up to mark
03 29 2017,6,480,1,3,Unable to pay cash on delivery (COD)
03 29 2017,7,220,1,2,Product Quality not up to mark
03 29 2017,10,214,1,1,Broken Item received
03 29 2017,10,596,1,1,Broken Item received
03 30 2017,1,479,1,2,Product Quality not up to mark
03 30 2017,1,566,1,1,Broken Item received
03 30 2017,6,485,1,2,Product Quality not up to mark
03 30 2017,6,537,1,3,Unable to pay cash on delivery (COD)
03 30 2017,7,529,1,3,Unable to pay cash on delivery (COD)
03 31 2017,1,387,1,3,Unable to pay cash on delivery (COD)
03 31 2017,4,482,1,1,Broken Item received
03 31 2017,4,528,1,3,Unable to pay cash on delivery (COD)
03 31 2017,6,480,1,3,Unable to pay cash on delivery (COD)
03 31 2017,7,482,1,2,Product Quality not up to mark
04 1 2017,4,215,1,3,Unable to pay cash on delivery (COD)
04 1 2017,4,354,1,1,Broken Item received
04 1 2017,4,580,1,1,Broken Item received
04 1 2017,6,229,1,3,Unable to pay cash on delivery (COD)
04 1 2017,6,528,1,3,Unable to pay cash on delivery (COD)
04 1 2017,8,383,1,1,Broken Item received
04 2 2017,8,220,1,1,Broken Item received
04 2 2017,10,480,1,1,Broken Item received
04 3 2017,4,477,1,3,Unable to pay cash on delivery (COD)
04 3 2017,4,491,1,1,Broken Item received
04 3 2017,6,486,1,2,Product Quality not up to mark
04 3 2017,9,235,1,3,Unable to pay cash on delivery (COD)
04 3 2017,9,536,1,2,Product Quality not up to mark
04 3 2017,9,564,1,3,Unable to pay cash on delivery (COD)
04 3 2017,10,480,1,1,Broken Item received
04 3 2017,10,535,1,1,Broken Item received
04 4 2017,4,480,1,2,Product Quality not up to mark
04 4 2017,4,538,1,3,Unable to pay cash on delivery (COD)
04 4 2017,7,561,1,1,Broken Item received
04 4 2017,8,360,1,1,Broken Item received
04 4 2017,8,477,1,2,Product Quality not up to mark
04 4 2017,9,477,1,2,Product Quality not up to mark
04 5 2017,6,480,1,2,Product Quality not up to mark
04 5 2017,7,539,1,2,Product Quality not up to mark
04 5 2017,8,539,1,1,Broken Item received
04 6 2017,1,220,1,2,Product Quality not up to mark
04 6 2017,1,356,1,2,Product Quality not up to mark
04 6 2017,1,477,1,2,Product Quality not up to mark
04 6 2017,4,214,1,2,Product Quality not up to mark
04 6 2017,4,223,2,2,Product Quality not up to mark
04 6 2017,4,574,1,1,Broken Item received
04 6 2017,8,605,1,1,Broken Item received
04 7 2017,8,214,1,1,Broken Item received
04 7 2017,8,480,1,3,Unable to pay cash on delivery (COD)
04 7 2017,10,528,1,2,Product Quality not up to mark
04 7 2017,10,530,1,1,Broken Item received
04 7 2017,10,577,1,2,Product Quality not up to mark
04 8 2017,4,476,1,3,Unable to pay cash on delivery (COD)
04 8 2017,4,540,1,2,Product Quality not up to mark
04 8 2017,7,215,1,3,Unable to pay cash on delivery (COD)
04 8 2017,9,488,1,2,Product Quality not up to mark
04 8 2017,10,215,1,2,Product Quality not up to mark
04 9 2017,7,220,1,3,Unable to pay cash on delivery (COD)
04 9 2017,9,539,1,1,Broken Item received
04 10 2017,4,528,1,3,Unable to pay cash on delivery (COD)
04 10 2017,6,220,1,1,Broken Item received
04 10 2017,8,471,1,3,Unable to pay cash on delivery (COD)
04 10 2017,8,560,1,1,Broken Item received
04 10 2017,9,484,1,3,Unable to pay cash on delivery (COD)
04 10 2017,10,383,1,3,Unable to pay cash on delivery (COD)
04 10 2017,10,566,1,1,Broken Item received
04 11 2017,1,537,1,2,Product Quality not up to mark
04 11 2017,4,536,1,2,Product Quality not up to mark
04 11 2017,4,588,1,1,Broken Item received
04 11 2017,7,479,1,1,Broken Item received
04 11 2017,7,480,1,3,Unable to pay cash on delivery (COD)
04 11 2017,9,375,1,2,Product Quality not up to mark
04 11 2017,9,484,1,2,Product Quality not up to mark
04 11 2017,9,563,1,3,Unable to pay cash on delivery (COD)
04 12 2017,4,530,1,3,Unable to pay cash on delivery (COD)
04 12 2017,6,576,1,2,Product Quality not up to mark
04 12 2017,7,575,1,3,Unable to pay cash on delivery (COD)
04 12 2017,9,477,1,1,Broken Item received
04 12 2017,10,478,1,3,Unable to pay cash on delivery (COD)
04 12 2017,10,606,1,2,Product Quality not up to mark
04 13 2017,1,477,1,2,Product Quality not up to mark
04 13 2017,4,478,2,2,Product Quality not up to mark
04 13 2017,9,483,1,3,Unable to pay cash on delivery (COD)
04 14 2017,4,590,1,3,Unable to pay cash on delivery (COD)
04 14 2017,6,480,1,1,Broken Item received
04 14 2017,10,215,1,1,Broken Item received
04 14 2017,10,529,1,1,Broken Item received
04 14 2017,10,590,1,2,Product Quality not up to mark
04 15 2017,1,490,1,2,Product Quality not up to mark
04 15 2017,7,477,1,3,Unable to pay cash on delivery (COD)
04 15 2017,7,488,1,2,Product Quality not up to mark
04 15 2017,7,489,1,3,Unable to pay cash on delivery (COD)
04 15 2017,9,480,1,3,Unable to pay cash on delivery (COD)
04 16 2017,4,479,1,1,Broken Item received
04 16 2017,4,537,1,2,Product Quality not up to mark
04 16 2017,4,581,1,2,Product Quality not up to mark
04 16 2017,8,529,1,1,Broken Item received
04 17 2017,1,539,1,1,Broken Item received
04 17 2017,8,472,1,2,Product Quality not up to mark
04 17 2017,8,605,1,1,Broken Item received
04 17 2017,9,565,1,2,Product Quality not up to mark
04 17 2017,9,567,1,2,Product Quality not up to mark
04 18 2017,1,383,1,2,Product Quality not up to mark
04 18 2017,4,561,1,3,Unable to pay cash on delivery (COD)
04 18 2017,7,464,1,2,Product Quality not up to mark
04 18 2017,9,479,1,2,Product Quality not up to mark
04 18 2017,10,479,1,1,Broken Item received
04 18 2017,10,577,1,2,Product Quality not up to mark
04 19 2017,4,214,1,1,Broken Item received
04 19 2017,4,478,1,2,Product Quality not up to mark
04 19 2017,6,528,1,3,Unable to pay cash on delivery (COD)
04 19 2017,7,486,1,3,Unable to pay cash on delivery (COD)
04 19 2017,7,530,1,3,Unable to pay cash on delivery (COD)
04 19 2017,10,487,1,1,Broken Item received
04 20 2017,8,583,1,2,Product Quality not up to mark
04 20 2017,10,482,1,3,Unable to pay cash on delivery (COD)
04 21 2017,4,235,1,3,Unable to pay cash on delivery (COD)
04 21 2017,4,477,1,1,Broken Item received
04 21 2017,9,383,1,3,Unable to pay cash on delivery (COD)
04 22 2017,4,528,1,3,Unable to pay cash on delivery (COD)
04 22 2017,7,541,1,1,Broken Item received
04 22 2017,8,530,1,1,Broken Item received
04 22 2017,8,584,1,3,Unable to pay cash on delivery (COD)
04 23 2017,1,484,1,2,Product Quality not up to mark
04 23 2017,4,215,1,1,Broken Item received
04 23 2017,4,226,1,1,Broken Item received
04 23 2017,4,480,1,2,Product Quality not up to mark
04 23 2017,6,220,1,1,Broken Item received
04 23 2017,6,466,1,2,Product Quality not up to mark
04 23 2017,7,529,1,3,Unable to pay cash on delivery (COD)
04 23 2017,8,538,1,2,Product Quality not up to mark
04 23 2017,9,480,1,2,Product Quality not up to mark
04 24 2017,4,220,1,2,Product Quality not up to mark
04 24 2017,4,477,1,1,Broken Item received
04 24 2017,7,215,1,2,Product Quality not up to mark
04 24 2017,7,352,1,3,Unable to pay cash on delivery (COD)
04 24 2017,7,477,1,1,Broken Item received
04 24 2017,9,589,1,3,Unable to pay cash on delivery (COD)
04 25 2017,1,485,1,2,Product Quality not up to mark
04 25 2017,6,464,1,3,Unable to pay cash on delivery (COD)
04 25 2017,7,477,1,3,Unable to pay cash on delivery (COD)
04 25 2017,7,484,1,3,Unable to pay cash on delivery (COD)
04 25 2017,7,530,1,1,Broken Item received
04 25 2017,9,479,1,1,Broken Item received
04 25 2017,9,538,1,1,Broken Item received
04 25 2017,10,481,1,3,Unable to pay cash on delivery (COD)
04 26 2017,1,220,1,2,Product Quality not up to mark
04 26 2017,1,480,1,2,Product Quality not up to mark
04 26 2017,4,478,1,1,Broken Item received
04 26 2017,4,480,1,2,Product Quality not up to mark
04 26 2017,7,480,1,1,Broken Item received
04 26 2017,9,488,1,1,Broken Item received
04 27 2017,1,480,1,1,Broken Item received
04 27 2017,1,529,1,2,Product Quality not up to mark
04 27 2017,4,215,1,1,Broken Item received
04 27 2017,4,529,1,2,Product Quality not up to mark
04 27 2017,7,215,1,2,Product Quality not up to mark
04 27 2017,9,214,1,1,Broken Item received
04 27 2017,9,580,1,2,Product Quality not up to mark
04 28 2017,4,358,1,3,Unable to pay cash on delivery (COD)
04 28 2017,8,528,1,2,Product Quality not up to mark
04 28 2017,9,377,1,1,Broken Item received
04 28 2017,9,535,1,3,Unable to pay cash on delivery (COD)
04 28 2017,10,215,1,2,Product Quality not up to mark
04 28 2017,10,480,1,2,Product Quality not up to mark
04 28 2017,10,528,1,1,Broken Item received
04 29 2017,1,541,1,1,Broken Item received
04 29 2017,4,474,1,1,Broken Item received
04 29 2017,4,490,1,1,Broken Item received
04 29 2017,4,528,1,1,Broken Item received
04 29 2017,10,358,1,2,Product Quality not up to mark
04 30 2017,1,480,1,2,Product Quality not up to mark
04 30 2017,4,215,1,2,Product Quality not up to mark
04 30 2017,4,478,1,3,Unable to pay cash on delivery (COD)
04 30 2017,7,489,1,2,Product Quality not up to mark
04 30 2017,8,581,1,2,Product Quality not up to mark
04 30 2017,9,480,1,1,Broken Item received
05 1 2017,1,485,1,1,Broken Item received
05 1 2017,4,215,1,1,Broken Item received
05 1 2017,4,360,1,1,Broken Item received
05 1 2017,10,479,1,3,Unable to pay cash on delivery (COD)
05 2 2017,4,214,1,2,Product Quality not up to mark
05 2 2017,4,477,1,3,Unable to pay cash on delivery (COD)
05 2 2017,4,528,1,3,Unable to pay cash on delivery (COD)
05 2 2017,9,480,1,2,Product Quality not up to mark
05 3 2017,9,529,1,2,Product Quality not up to mark
05 4 2017,4,606,1,3,Unable to pay cash on delivery (COD)
05 4 2017,6,476,1,1,Broken Item received
05 4 2017,7,539,1,3,Unable to pay cash on delivery (COD)
05 4 2017,8,538,1,1,Broken Item received
05 4 2017,8,571,1,2,Product Quality not up to mark
05 5 2017,1,483,1,2,Product Quality not up to mark
05 5 2017,4,480,1,1,Broken Item received
05 5 2017,4,483,1,3,Unable to pay cash on delivery (COD)
05 5 2017,8,223,1,2,Product Quality not up to mark
05 5 2017,8,541,1,1,Broken Item received
05 5 2017,9,480,1,2,Product Quality not up to mark
05 5 2017,9,487,1,1,Broken Item received
05 6 2017,4,215,1,3,Unable to pay cash on delivery (COD)
05 6 2017,4,477,1,3,Unable to pay cash on delivery (COD)
05 6 2017,6,466,1,2,Product Quality not up to mark
05 6 2017,6,485,1,3,Unable to pay cash on delivery (COD)
05 6 2017,7,220,1,2,Product Quality not up to mark
05 6 2017,7,528,1,1,Broken Item received
05 6 2017,8,528,1,3,Unable to pay cash on delivery (COD)
05 6 2017,9,480,1,2,Product Quality not up to mark
05 7 2017,4,578,1,2,Product Quality not up to mark
05 7 2017,7,538,1,3,Unable to pay cash on delivery (COD)
05 7 2017,10,214,1,1,Broken Item received
05 8 2017,4,476,1,3,Unable to pay cash on delivery (COD)
05 8 2017,4,537,1,2,Product Quality not up to mark
05 8 2017,9,223,1,1,Broken Item received
05 8 2017,9,535,1,3,Unable to pay cash on delivery (COD)
05 9 2017,1,484,1,1,Broken Item received
05 9 2017,4,220,1,1,Broken Item received
05 9 2017,6,530,1,1,Broken Item received
05 9 2017,7,362,1,1,Broken Item received
05 9 2017,9,480,1,2,Product Quality not up to mark
05 9 2017,9,528,1,2,Product Quality not up to mark
05 9 2017,9,537,1,1,Broken Item received
05 10 2017,1,578,1,1,Broken Item received
05 10 2017,4,385,1,2,Product Quality not up to mark
05 10 2017,4,480,1,3,Unable to pay cash on delivery (COD)
05 10 2017,6,478,1,2,Product Quality not up to mark
05 10 2017,6,537,1,1,Broken Item received
05 10 2017,7,215,1,3,Unable to pay cash on delivery (COD)
05 11 2017,1,223,1,3,Unable to pay cash on delivery (COD)
05 11 2017,1,480,1,1,Broken Item received
05 11 2017,6,536,1,2,Product Quality not up to mark
05 11 2017,10,541,1,1,Broken Item received
05 12 2017,4,214,1,1,Broken Item received
05 12 2017,4,229,1,1,Broken Item received
05 12 2017,4,479,1,1,Broken Item received
05 12 2017,4,606,1,2,Product Quality not up to mark
05 12 2017,10,360,1,1,Broken Item received
05 12 2017,10,604,1,1,Broken Item received
05 13 2017,7,220,1,3,Unable to pay cash on delivery (COD)
05 14 2017,4,485,1,3,Unable to pay cash on delivery (COD)
05 14 2017,4,529,1,1,Broken Item received
05 14 2017,6,483,1,2,Product Quality not up to mark
05 14 2017,6,485,1,3,Unable to pay cash on delivery (COD)
05 14 2017,6,536,1,1,Broken Item received
05 14 2017,7,580,1,3,Unable to pay cash on delivery (COD)
05 14 2017,9,477,1,1,Broken Item received
05 15 2017,1,480,1,2,Product Quality not up to mark
05 15 2017,1,489,1,1,Broken Item received
05 15 2017,6,214,1,1,Broken Item received
05 15 2017,6,235,1,1,Broken Item received
05 15 2017,6,485,1,3,Unable to pay cash on delivery (COD)
05 15 2017,9,214,1,1,Broken Item received
05 16 2017,1,569,1,1,Broken Item received
05 16 2017,6,480,1,3,Unable to pay cash on delivery (COD)
05 16 2017,6,537,1,2,Product Quality not up to mark
05 16 2017,8,466,1,2,Product Quality not up to mark
05 16 2017,9,214,1,3,Unable to pay cash on delivery (COD)
05 16 2017,9,487,1,2,Product Quality not up to mark
05 16 2017,9,488,1,2,Product Quality not up to mark
05 17 2017,1,478,1,1,Broken Item received
05 17 2017,6,477,1,3,Unable to pay cash on delivery (COD)
05 17 2017,7,220,1,1,Broken Item received
05 17 2017,7,568,1,2,Product Quality not up to mark
05 17 2017,10,214,1,2,Product Quality not up to mark
05 18 2017,9,536,1,3,Unable to pay cash on delivery (COD)
05 19 2017,1,480,1,2,Product Quality not up to mark
05 19 2017,4,223,1,1,Broken Item received
05 19 2017,9,214,1,1,Broken Item received
05 19 2017,9,389,1,3,Unable to pay cash on delivery (COD)
05 20 2017,1,471,1,3,Unable to pay cash on delivery (COD)
05 20 2017,4,573,1,2,Product Quality not up to mark
05 20 2017,4,582,1,1,Broken Item received
05 20 2017,6,226,1,1,Broken Item received
05 20 2017,7,576,1,2,Product Quality not up to mark
05 21 2017,1,358,1,3,Unable to pay cash on delivery (COD)
05 21 2017,1,535,1,2,Product Quality not up to mark
05 21 2017,4,226,1,1,Broken Item received
05 21 2017,4,537,1,1,Broken Item received
